"序号","代码","名称","最新价","涨跌幅","60日涨跌幅","今开","市盈率(静)","总市值","5日涨跌幅","10日涨跌幅","20日涨跌幅","120日涨跌幅","250日涨跌幅","所属行业","昨收","最高","最低","年初至今涨跌幅"
"1","FAKC","FACEKEY CORP","0.169","905.95%","427.30%","0.169","-","-","0.00%","238.00%","528.25%","427.30%","427.30%","-","0.017","0.169","0.169","427.30%"
"2","HYHY","HYDROGEN HYBRID","0.050","185.71%","-62.96%","0.100","-","-","-50.00%","-28.57%","-50.00%","-62.96%","-62.96%","-","0.018","0.130","0.050","-62.96%"
"3","GPGC","GLOBAL POLE TRSN","1.000","121.83%","1202.08%","0.450","-","-","809.92%","1180.41%","1438.46%","1202.08%","1202.08%","-","0.451","1.450","0.450","1202.08%"
"4","POSC","POSITRON CORP","0.750","113.19%","-22.69%","0.590","-","-","20.95%","-25.01%","15.37%","-22.69%","-22.69%","-","0.352","0.750","0.560","-22.69%"
"5","LFIN","Longfin Corp.","0.250","92.31%","-75.00%","0.250","-","1863.52万","19.05%","-50.98%","-59.02%","-28.57%","-10.71%","软件-应用","0.130","0.250","0.250","-13.79%"
"6","ELALF","EL AL","0.230","91.67%","-38.67%","0.230","亏损","-","35.29%","43.75%","31.43%","-38.67%","-38.67%","-","0.120","0.230","0.230","-38.67%"
"7","PLFF","ORPHEUM PROPERTY","0.379","89.57%","344.26%","0.200","-","-","122.91%","152.63%","191.50%","344.26%","344.26%","-","0.200","0.449","0.185","344.26%"
"8","COTRP","CORTS TR J C PRF","0.150","85.17%","0.27%","0.140","-","-","37.43%","46.15%","109.80%","132.97%","0.00%","-","0.081","0.150","0.140","199.60%"
"9","CIIT","TIANCI INTERNTNL","1.470","72.94%","107.04%","1.470","亏损","-","1.38%","-2.00%","47.00%","107.04%","107.04%","-","0.850","1.470","1.470","107.04%"
"10","CBJCL","CABCO TR J C PRF","0.120","71.43%","219.15%","0.070","-","-","71.43%","99.67%","220.00%","50.00%","0.00%","-","0.070","0.120","0.070","380.00%"
"11","MMTC","MICRO IMAGING TE","0.990","57.14%","269.40%","0.680","亏损","-","-1.00%","41.43%","115.22%","269.40%","269.40%","-","0.630","0.990","0.500","269.40%"
"12","ADYX","ADYNXX INC","0.235","47.13%","-2.77%","0.235","亏损","138.53万","654.49%","54.77%","53.36%","91.23%","-42.59%","生物技术","0.160","0.235","0.235","-45.26%"
"13","SCOO","SCHOOL SPECIALTY","0.125","47.06%","11.61%","0.109","亏损","-","25.00%","9.74%","26.14%","11.61%","11.61%","-","0.085","0.125","0.093","11.61%"
"14","CGLD","BUSCAR COMPANY","0.154","46.57%","28.25%","0.100","-","-","43.16%","33.83%","2.60%","28.25%","28.25%","-","0.105","0.154","0.100","28.25%"
"15","CHSO","CHINA SHOUGUAN","0.540","44.00%","74.19%","0.375","-","-","59.43%","57.66%","42.11%","74.19%","74.19%","-","0.375","0.540","0.345","74.19%"
"16","ARSC","AMERICAN SECRTY","0.005","42.86%","-94.44%","0.005","-","-","-87.50%","-92.91%","-93.75%","-94.44%","-94.44%","-","0.004","0.005","0.005","-94.44%"
"17","PSUD","PETROSUN INC","0.120","42.86%","-9.31%","0.120","-","-","0.08%","0.08%","20.00%","-9.31%","-9.31%","-","0.084","0.120","0.120","-9.31%"
"18","SENS","Senseonics Holdings","2.910","41.95%","-5.21%","2.690","亏损","12.46亿","40.58%","38.57%","52.36%","596.01%","484.45%","诊断与研究","2.050","3.200","2.520","233.79%"
"19","DATI","DIGITL AST MNTRY","0.390","41.82%","116.67%","0.390","-","-","62.50%","116.67%","122.98%","116.67%","116.67%","-","0.275","0.410","0.290","116.67%"
"20","CERPQ","CEREPLAST INC","0.309","40.45%","162.53%","0.220","-","-","-16.49%","54.50%","76.57%","162.53%","162.53%","-","0.220","0.320","0.190","162.53%"
"21","HPST","HEMPSTRACT ORD","0.210","40.45%","-28.33%","0.150","-","-","138.10%","27.27%","-41.99%","-28.33%","-28.33%","-","0.150","0.230","0.149","-28.33%"
"22","PRXIQ","Premier Exhibitions","0.0200","39.86%","-20.00%","0.0271","-","-","-33.55%","14.29%","-42.86%","314.94%","100.00%","-","0.0143","0.0271","0.0140","150.00%"
"23","MPIR","EMPRE DVRFD ENGY","0.490","39.60%","16.67%","0.490","亏损","-","22.50%","22.50%","8.89%","16.67%","16.67%","-","0.351","0.490","0.490","16.67%"
"24","NUBC","NORTHUMBERLAND","48.000","38.73%","39.74%","37.250","-","-","38.73%","40.56%","37.14%","39.74%","39.74%","-","34.600","48.000","37.250","39.74%"
"25","DXR","Daxor Corp.","13.150","37.55%","8.44%","9.900","亏损","5304.55万","34.36%","35.57%","39.65%","4.53%","-3.24%","医疗器械及用品","9.560","13.460","9.250","5.20%"
"26","AMSC","美国超导","17.540","37.46%","-28.14%","13.220","亏损","4.91亿","17.64%","18.83%","20.55%","-10.87%","113.12%","特种工业机械","12.760","18.500","13.220","-25.11%"
"27","WINT","Windtree Therapeutics Inc","2.700","36.36%","-33.17%","2.530","亏损","7089.41万","50.00%","59.76%","27.96%","-54.70%","-61.65%","生物技术","1.980","3.400","2.440","-47.37%"
"28","FTEK","燃料技术","2.930","36.28%","-13.82%","2.200","亏损","8867.29万","43.63%","40.19%","46.50%","-25.82%","253.22%","污染和处理控制","2.150","3.220","2.155","-24.48%"
"29","LEDS","旭明光电股份有限公司","20.500","35.76%","335.24%","18.870","亏损","8318.54万","114.88%","158.84%","100.59%","565.58%","540.63%","半导体","15.100","28.800","18.100","472.63%"
"30","AHIX","ALUF HOLDING ORD","0.180","35.34%","50.00%","0.150","-","-","20.00%","-51.35%","-61.70%","50.00%","50.00%","-","0.133","0.180","0.133","50.00%"
"31","GADS","Gadsden Growth Properties","0.058","34.88%","44.64%","0.040","亏损","2119.06万","-3.33%","9.43%","-3.33%","45.00%","-1.37%","-","0.043","0.058","0.040","13.05%"
"32","GMOLQ","GENERAL MOLY ORD","0.007","34.62%","-46.15%","0.007","亏损","-","-8.56%","-23.54%","-17.65%","-76.67%","-76.67%","-","0.005","0.009","0.006","-76.67%"
"33","YIPI","YIPPY INC","0.200","34.43%","-27.83%","0.170","-","-","62.52%","21.52%","-0.05%","-27.83%","-27.83%","-","0.149","0.235","0.126","-27.83%"
"34","HLTT","HEALTHTECH ORD","1.000","33.33%","-41.18%","0.750","亏损","-","-4.76%","0.00%","-20.00%","-41.18%","-41.18%","-","0.750","1.100","0.750","-41.18%"
"35","CYAP","CYBER APPS WORLD","0.017","32.31%","-84.41%","0.015","亏损","-","102.35%","117.72%","-21.82%","-84.41%","-84.41%","-","0.013","0.018","0.012","-84.41%"
"36","LWLG","LIGHTWAVE LOGIC","3.240","32.24%","101.87%","2.550","亏损","3.36亿","96.36%","109.03%","107.69%","101.87%","101.87%","特种化学品","2.450","3.660","2.490","101.87%"
"37","OILRF","OIL REFRINERIES","0.290","31.28%","44.93%","0.290","亏损","-","31.28%","25.00%","3.57%","44.93%","44.93%","-","0.221","0.290","0.290","44.93%"
"38","MSSV","MESO NUMISMATICS","0.130","29.50%","-28.06%","0.108","亏损","-","0.36%","-1.52%","-13.23%","-28.06%","-28.06%","-","0.100","0.130","0.100","-28.06%"
"39","TRNF","Taronis Fuels Inc.","5.500","28.21%","38.54%","4.490","亏损","5474.17万","38.54%","52.78%","52.57%","-37.27%","-35.10%","公用事业-可再生","4.290","5.740","4.450","14.58%"
"40","IDND","INTL DISPENSING","0.140","27.60%","-22.02%","0.140","-","-","-3.53%","11.01%","-33.13%","-22.02%","-22.02%","-","0.110","0.140","0.140","-22.02%"
"41","DSLVF","VelocityShares 3x Inverse Silver ETN","1.200","26.98%","-8.40%","1.260","-","-","20.00%","20.00%","-20.00%","-42.86%","-85.00%","-","0.945","1.260","1.200","-20.00%"
"42","ENZC","Enzolytics Inc.","0.228","26.67%","-33.91%","0.186","-","-","93.22%","100.00%","98.26%","-13.96%","-13.96%","-","0.180","0.228","0.178","-13.96%"
"43","LPHM","LEE PHARMA","0.190","26.67%","-37.28%","0.150","-","-","11.76%","55.74%","-36.67%","-37.28%","-37.28%","-","0.150","0.250","0.150","-37.28%"
"44","MAWHY","敏华控股(ADR)","51.760","26.24%","26.75%","51.760","40.155","-","26.24%","26.24%","26.24%","33.75%","228.80%","-","41.000","51.760","51.760","33.44%"
"45","BBIG","VINCO VENTURES INC","4.200","26.13%","50.00%","3.880","亏损","1.17亿","27.27%","24.63%","91.78%","191.67%","85.02%","休闲","3.330","5.240","3.740","206.57%"
"46","BXNG","BANG HLDGS CORP","0.454","26.11%","19.47%","0.454","亏损","-","-0.11%","9.45%","10.73%","19.47%","19.47%","-","0.360","0.454","0.340","19.47%"
"47","GTVH","GOLDEN TRNGL ORD","0.239","25.79%","-63.23%","0.210","-","-","-0.38%","-16.11%","-49.15%","-63.23%","-63.23%","-","0.190","0.240","0.175","-63.23%"
"48","RESN","Resonant","4.070","25.62%","-11.71%","3.300","亏损","2.46亿","19.35%","40.34%","39.38%","91.98%","49.08%","半导体","3.240","4.140","3.270","53.58%"
"49","LASLY","联拓集团","0.012","25.00%","50.00%","0.010","-","39.08万","4.35%","25.00%","50.00%","263.64%","11900.00%","汽车和卡车经销商","0.010","0.013","0.010","328.57%"
"50","CLCS","CELL SOURCE INC","2.000","25.00%","50.38%","1.650","亏损","-","25.00%","16.96%","50.94%","50.38%","50.38%","-","1.600","2.100","1.650","50.38%"
"51","MSLP","MUSCLEPHARM CORP","1.450","25.00%","0.69%","1.200","18.125","4854.58万","11.54%","14.17%","27.19%","0.69%","0.69%","包装食品","1.160","1.500","1.180","0.69%"
"52","NIKLF","NICKEL ROCK ORD","0.100","24.75%","-20.16%","0.076","亏损","-","13.67%","33.78%","-6.38%","-20.16%","-20.16%","-","0.080","0.112","0.076","-20.16%"
"53","GLMD","Galmed Pharmaceuticals Ltd.","3.400","24.09%","2.10%","2.860","亏损","8528.53万","29.28%","30.77%","28.30%","-2.58%","-37.15%","生物技术","2.740","3.450","2.860","9.32%"
"54","NEVPF","ABLIVA AB ORD","0.117","23.02%","-0.59%","0.099","亏损","-","64.06%","38.00%","15.00%","-0.59%","-0.59%","-","0.095","0.117","0.099","-0.59%"
"55","FDCT","FDCTECH INC","0.350","22.81%","105.88%","0.275","亏损","2920.59万","66.59%","75.00%","89.19%","105.88%","105.88%","资本市场","0.285","0.379","0.271","105.88%"
"56","JZXN","九紫新能","13.750","22.77%","-69.44%","11.000","79.479","2.78亿","49.62%","85.31%","-69.44%","-69.44%","-69.44%","汽车和卡车经销商","11.200","14.000","11.000","-69.44%"
"57","BASWW","BASC ENRG SRV WT","0.019","22.70%","-76.69%","0.019","-","-","-6.75%","-6.75%","-39.84%","174.26%","-6.75%","-","0.015","0.019","0.019","-27.71%"
"58","RHE","Regional Health Properties, Inc.","14.660","22.37%","180.84%","12.150","亏损","2474.93万","13.82%","32.19%","-2.14%","804.94%","939.72%","医疗设施","11.980","18.270","11.560","309.50%"
"59","UMAV","UAV CORP ORD","0.110","22.22%","-25.42%","0.118","-","-","10.00%","-24.40%","-26.67%","-25.42%","-25.42%","-","0.090","0.118","0.110","-25.42%"
"60","IQEPF","IQE PLC","0.800","22.11%","-11.11%","0.800","亏损","-","23.08%","0.00%","2.17%","-11.11%","-11.11%","-","0.655","0.800","0.800","-11.11%"
"61","HUML","HUMBLE ENERGY","0.610","22.00%","-48.31%","0.401","-","-","-32.22%","-37.76%","-42.45%","-48.31%","-48.31%","-","0.500","0.610","0.401","-48.31%"
"62","LPTH","LightPath Technologies, Inc.","2.850","21.79%","-18.10%","2.350","95.000","7449.41万","21.79%","20.25%","4.78%","-8.36%","4.78%","电子元件","2.340","3.240","2.350","-27.30%"
"63","GTMAY","GRUPO TMM ADR","0.923","21.77%","12.08%","0.923","亏损","-","13.11%","27.84%","23.89%","12.08%","12.08%","-","0.758","0.923","0.923","12.08%"
"64","ILUS","ILUSTRATO PICTUR","0.068","21.43%","-28.42%","0.064","-","-","34.65%","-8.17%","-7.23%","-28.42%","-28.42%","-","0.056","0.068","0.056","-28.42%"
"65","PIXY","ShiftPixy, Inc.","3.450","21.05%","29.70%","2.870","亏损","7215.55万","33.72%","36.36%","14.62%","41.39%","-43.99%","人员配置和就业服务","2.850","3.850","2.810","38.55%"
"66","DSGT","DSG GLOBAL INC","0.230","21.05%","-42.50%","0.202","亏损","-","9.52%","6.78%","-11.68%","-42.50%","-42.50%","-","0.190","0.230","0.190","-42.50%"
"67","OMID","OMID HLDGS ORD","0.078","20.83%","-22.40%","0.069","-","-","24.48%","22.97%","-7.88%","-22.40%","-22.40%","-","0.065","0.086","0.069","-22.40%"
"68","BIDCF","BLOCKCHAINK2 CRP","0.595","20.75%","-27.54%","0.595","亏损","-","34.92%","37.73%","-2.79%","-27.54%","-27.54%","-","0.493","0.595","0.595","-27.54%"
"69","ERINQ","ERIN ENERGY CORP","0.0095","20.63%","14.46%","0.0095","亏损","-","17.28%","53.23%","-52.50%","280.00%","1087.50%","-","0.0079","0.0095","0.0095","533.33%"
"70","AKTAF","AKITA DRILLING N","0.965","20.63%","24.03%","0.965","亏损","-","30.84%","23.72%","28.67%","24.03%","24.03%","-","0.800","0.965","0.965","24.03%"
"71","GOOXF","GIVOT OLAM OIL","0.409","20.38%","-8.02%","0.409","亏损","-","22.18%","22.18%","22.18%","-8.02%","-8.02%","-","0.340","0.409","0.409","-8.02%"
"72","NCTY","第九城市","13.150","20.20%","-74.44%","13.100","1.184","2.13亿","6.82%","-7.78%","-26.82%","316.14%","82.64%","电子游戏与多媒体","10.940","16.250","12.400","271.47%"
"73","HOMU","HOUMU HLDGS ORD","0.460","20.10%","31.43%","0.356","-","-","-29.23%","21.05%","9.52%","31.43%","31.43%","-","0.383","0.490","0.356","31.43%"
"74","MOSY","正一科技","9.110","20.03%","156.62%","8.227","亏损","5588.73万","99.78%","66.54%","133.59%","452.12%","455.49%","半导体","7.590","10.750","7.920","273.36%"
"75","SND","Smart Sand, Inc.","3.300","20.00%","8.91%","2.760","3.510","1.43亿","27.91%","41.03%","43.48%","50.68%","108.86%","石油和天然气设备和服务","2.750","4.160","2.738","91.86%"
"76","SDVI","SIGNATURE DEVICE","0.001","20.00%","20.00%","0.001","-","-","-20.00%","-25.00%","-14.29%","0.00%","0.00%","-","0.001","0.001","0.001","0.00%"
"77","VTEQ","VERITEQ CORPORAT","0.300","20.00%","4.71%","0.300","-","-","109.64%","48.51%","100.00%","4.71%","4.71%","-","0.250","0.300","0.300","4.71%"
"78","UMGP","UNIVERSAL MEDIA","0.180","20.00%","24.91%","0.185","-","-","10.40%","25.00%","0.00%","24.91%","24.91%","-","0.150","0.290","0.160","24.91%"
"79","BDL","Flanigan's Enterprises, Inc.","35.500","19.91%","48.47%","30.093","59.166","6598.20万","40.32%","47.61%","49.04%","86.84%","104.61%","饭馆","29.605","36.622","29.680","79.66%"
"80","EH","亿航智能","32.600","19.76%","-26.58%","27.770","亏损","17.84亿","26.06%","42.92%","39.32%","64.81%","143.65%","航天军工","27.220","36.800","27.000","54.43%"
"81","DOCU","DocuSign","233.240","19.76%","9.67%","209.935","亏损","453.78亿","16.97%","19.31%","20.46%","4.78%","59.16%","软件-应用","194.750","234.890","209.935","4.92%"
"82","AESEW","ALLIED ESPORTS ENTERTAINMENT INC C/WTS 10/07/2024 (TO PUR COM)","0.198","19.64%","-20.80%","0.200","-","-","10.00%","-10.00%","-13.88%","-20.80%","-20.80%","-","0.166","0.223","0.170","-3.88%"
"83","PFMT","Performant Financial Corp.","4.910","19.46%","216.77%","4.300","亏损","2.71亿","47.89%","123.18%","141.87%","563.51%","655.38%","专业商业服务","4.110","5.136","4.300","457.32%"
"84","NKOSF","LABRADOR GOLD","1.240","19.23%","148.80%","1.045","亏损","-","32.62%","55.12%","88.76%","148.80%","148.80%","-","1.040","1.240","1.043","148.80%"
"85","AVHOQ","AVIANCA HLDG DRC","0.560","19.15%","52.38%","0.470","亏损","-","40.00%","48.54%","51.35%","40.00%","0.00%","-","0.470","0.590","0.470","43.59%"
"86","JOAN","JOANN Inc.","16.920","18.99%","41.00%","15.146","3.217","6.86亿","15.10%","28.38%","21.03%","41.00%","41.00%","专业零售","14.220","17.010","14.990","41.00%"
"87","SOHOF","SOHO CHINA","0.333","18.80%","7.31%","0.333","22.176","-","18.80%","18.80%","18.65%","7.31%","7.31%","-","0.280","0.333","0.333","7.31%"
"88","BRSE","BROADSIDE ENTERP","0.225","18.42%","18.42%","0.207","-","-","45.16%","111.49%","36.45%","18.42%","18.42%","-","0.190","0.240","0.200","18.42%"
"89","PMEDF","PRDCTMDX INC ORD","0.312","18.09%","-9.93%","0.291","亏损","-","7.92%","-2.47%","-22.46%","-9.93%","-9.93%","-","0.264","0.320","0.290","-9.93%"
"90","RIGMF","RIDGESTONE MNG","0.083","17.95%","-45.88%","0.077","亏损","-","-7.17%","-24.73%","-37.08%","-45.88%","-45.88%","-","0.070","0.088","0.066","-45.88%"
"91","LOOP","Loop Industries Inc.","11.630","17.83%","32.76%","10.000","亏损","4.93亿","23.33%","35.86%","42.00%","18.79%","26.14%","特种化学品","9.870","12.160","9.980","40.12%"
"92","JENGQ","JST ENRG GRP ORD","1.590","17.78%","76.67%","1.330","-","-","38.26%","0.63%","96.30%","76.67%","76.67%","-","1.350","1.681","1.330","76.67%"
"93","AMCX","AMC网络公司","66.800","17.67%","-6.35%","56.620","14.396","28.20亿","25.30%","33.79%","46.65%","104.09%","95.15%","广播","56.770","67.400","56.620","86.75%"
"94","QTMM","QUANTUM MATERIAL","0.060","17.65%","-37.17%","0.051","亏损","-","11.11%","-44.94%","-40.59%","-37.17%","-37.17%","-","0.051","0.060","0.051","-37.17%"
"95","QFIN","360数科","36.570","17.17%","37.43%","32.125","10.448","55.73亿","23.59%","36.25%","55.29%","216.35%","268.65%","信贷服务","31.210","36.790","31.760","210.18%"
"96","BSTG","Biostage Inc","1.300","17.12%","-78.41%","1.250","亏损","1220.49万","-1.52%","0.00%","15.04%","-79.37%","-92.44%","生物技术","1.110","1.300","1.174","-71.37%"
"97","USGDF","AMERICAN PACIFIC","0.318","17.11%","189.27%","0.285","亏损","-","39.32%","155.58%","185.89%","189.27%","189.27%","-","0.272","0.320","0.260","189.27%"
"98","DXIEF","DXI CAPITAL ORD","0.495","16.83%","10.05%","0.417","0.435","-","41.50%","24.37%","2.15%","10.05%","10.05%","-","0.424","0.495","0.417","10.05%"
"99","IMTL","IMAGE PROTECT IN","0.004","16.67%","-26.96%","0.004","-","-","17.32%","2.44%","-27.59%","1.45%","1.45%","-","0.004","0.004","0.004","1.45%"
"100","ENKS","ENRKN SOLAR INTR","0.430","16.50%","18.10%","0.369","亏损","-","38.68%","-4.47%","10.23%","18.10%","18.10%","-","0.369","0.439","0.350","18.10%"
"101","SQBG","Sequential Brands Group, Inc.","11.350","16.41%","-48.41%","9.580","亏损","1879.91万","47.02%","51.74%","-1.73%","-37.74%","21.73%","服装制造","9.750","12.690","9.010","-20.91%"
"102","FITGF","FOXCONN INTER","0.300","16.28%","-3.23%","0.279","50.000","-","1.69%","3.45%","1.01%","-3.23%","-3.23%","-","0.258","0.309","0.258","-3.23%"
"103","MDB","MongoDB","315.270","16.27%","7.07%","287.500","亏损","195.77亿","8.10%","11.71%","22.85%","-1.19%","54.64%","软件基础设施","271.150","318.770","285.460","-12.19%"
"104","IMTE","Integrated Media Technology Ltd.","4.800","16.22%","9.59%","4.130","亏损","4051.46万","19.70%","28.00%","-1.44%","14.29%","36.75%","电子元件","4.130","5.750","4.130","23.08%"
"105","AREC","AMERICAN RESOURCES CORPORATION","3.300","16.20%","-17.50%","2.890","亏损","1.71亿","14.19%","21.77%","14.58%","77.42%","182.05%","炼焦煤","2.840","3.690","2.860","69.23%"
"106","CYLC","COUNTY LNE ENGY","0.055","16.17%","-28.35%","0.055","-","-","48.37%","-14.69%","-9.00%","-28.35%","-28.35%","-","0.047","0.059","0.047","-28.35%"
"107","PSTI","Pluristem Therapeutics","4.260","16.08%","-19.77%","3.710","亏损","1.35亿","16.39%","5.19%","10.08%","-31.51%","-41.80%","生物技术","3.670","4.410","3.650","-39.75%"
"108","FFOXF","FIREFOX GOLD ORD","0.307","16.02%","68.00%","0.260","亏损","-","19.49%","46.95%","46.40%","68.00%","68.00%","-","0.265","0.311","0.260","68.00%"
"109","GEVI","GENERAL ENVIRO","0.174","16.00%","-33.08%","0.150","-","-","4.50%","-13.00%","-4.92%","-33.08%","-33.08%","-","0.150","0.174","0.141","-33.08%"
"110","IDT","万威","33.920","15.89%","60.53%","30.600","41.876","9.30亿","16.64%","20.75%","42.70%","158.54%","407.03%","电信业务","29.270","34.940","30.200","174.43%"
"111","FLURF","FLUROTECH LTD","0.144","15.84%","-53.86%","0.115","亏损","-","-4.57%","-35.21%","-40.75%","-53.86%","-53.86%","-","0.124","0.160","0.115","-53.86%"
"112","SNNC","SIBANNAC INC","0.220","15.74%","-35.51%","0.194","-","-","46.60%","25.66%","9.95%","-35.51%","-35.51%","-","0.190","0.239","0.180","-35.51%"
"113","HOFSQ","HRMTG OFFSHR ORD","0.020","15.72%","-1.72%","0.015","亏损","-","-2.68%","-3.62%","-33.50%","-43.00%","-85.22%","-","0.017","0.022","0.014","-48.71%"
"114","FLMMF","FILO MINING CORP","9.147","15.64%","238.77%","8.220","亏损","-","20.79%","22.99%","181.44%","238.77%","238.77%","-","7.910","9.147","8.220","238.77%"
"115","EYES","Second Sight Medical Products","6.440","15.62%","-44.63%","5.510","亏损","1.80亿","25.29%","26.27%","10.46%","341.10%","411.11%","医疗设备","5.570","6.950","5.310","244.39%"
"116","WISA","Summit Wireless Technologies","4.770","15.50%","47.68%","4.290","亏损","5310.23万","16.34%","8.90%","65.63%","82.06%","89.29%","半导体","4.130","4.840","4.200","34.75%"
"117","SPRT","Support.com","3.440","15.44%","66.99%","3.075","172.000","8292.16万","21.55%","36.51%","17.41%","68.63%","170.87%","软件-应用","2.980","3.550","3.010","56.36%"
"118","WCIG","WEE CIG INTR CRP","0.150","15.38%","-3.23%","0.150","-","-","15.38%","7.14%","-14.29%","-3.23%","-3.23%","-","0.130","0.150","0.150","-3.23%"
"119","LODE","Comstock Mining","4.290","15.32%","4.63%","3.820","8.755","1.82亿","9.16%","24.71%","26.92%","297.22%","592.05%","房地产服务","3.720","4.455","3.770","312.50%"
"120","TUYA","涂鸦智能","25.430","15.02%","21.10%","22.590","亏损","142.35亿","3.50%","3.84%","41.28%","21.10%","21.10%","软件基础设施","22.110","26.000","22.500","21.10%"
"121","HPMCF","AFRICA ENERGY CR","0.230","15.00%","2.68%","0.230","亏损","-","7.88%","2.79%","8.18%","2.68%","2.68%","-","0.200","0.230","0.230","2.68%"
"122","INSEW","INSPRD ENTRTN WT","1.090","14.74%","127.08%","1.000","-","-","41.43%","445.00%","660.91%","127.08%","127.08%","-","0.950","1.140","0.954","127.08%"
"123","CARV","卡弗储蓄","11.700","14.71%","15.38%","10.757","亏损","3768.17万","41.82%","40.12%","48.10%","76.47%","523.80%","银行-区域","10.200","11.810","10.500","80.28%"
"124","HWAL","HOLLYWL ENTRTNMT","1.950","14.71%","-11.36%","1.800","-","-","16.42%","-3.94%","10.48%","-11.36%","-11.36%","-","1.700","1.950","1.700","-11.36%"
"125","SNANF","SONA NANOTCH ORD","0.985","14.63%","-32.07%","0.898","亏损","-","-18.04%","-21.83%","-29.14%","-32.07%","-32.07%","-","0.859","0.985","0.885","-32.07%"
"126","RBZHF","REEBONZ HLDG ORD","0.072","14.56%","-9.50%","0.053","亏损","-","11.47%","11.30%","-9.39%","81.00%","-35.64%","-","0.063","0.075","0.053","194.31%"
"127","QUIK","快辑半导体","6.950","14.50%","-1.84%","6.190","亏损","7957.95万","12.10%","19.21%","5.62%","122.76%","22.79%","半导体","6.070","6.950","5.990","83.38%"
"128","LX","乐信","12.780","14.41%","19.22%","11.180","26.625","23.38亿","32.57%","42.47%","54.16%","97.83%","43.92%","信贷服务","11.170","12.936","11.180","90.75%"
"129","SRMX","SDDL RAN MDA INC","0.004","14.29%","-42.03%","0.003","-","-","25.00%","29.03%","53.85%","0.00%","0.00%","-","0.004","0.004","0.003","0.00%"
"130","EPGG","EMPIRE GLB GMNG","0.120","14.29%","-27.71%","0.150","-","-","9.09%","33.33%","18.81%","-27.71%","-27.71%","-","0.105","0.150","0.118","-27.71%"
"131","FZMD","FUSE MEDICAL INC","0.160","14.29%","60.00%","0.150","亏损","1169.99万","0.00%","14.29%","-8.52%","60.00%","60.00%","医疗设备","0.140","0.160","0.150","60.00%"
"132","IAIC","INFO ANALYSIS","3.200","14.29%","12.28%","2.850","106.666","-","24.51%","39.13%","27.49%","12.28%","12.28%","-","2.800","3.200","2.850","12.28%"
"133","FCTI","FACT INC ORD","0.469","14.27%","-46.15%","0.455","亏损","-","4.11%","-8.14%","-6.30%","-46.15%","-46.15%","-","0.410","0.495","0.410","-46.15%"
"134","IKNX","IKONICS Corp.","10.870","14.18%","9.14%","9.680","亏损","2149.93万","19.32%","13.23%","4.42%","77.91%","180.88%","特种化学品","9.520","11.200","9.680","9.03%"
"135","ESVIF","ENSIGN ENERGY","1.415","14.15%","43.47%","1.295","亏损","-","34.53%","32.24%","52.18%","43.47%","43.47%","-","1.240","1.415","1.295","43.47%"
"136","WPG","Washington Prime Group","4.820","13.95%","53.50%","4.250","亏损","1.18亿","143.43%","149.74%","124.19%","-49.95%","-67.34%","-","4.230","5.690","4.120","-25.96%"
"137","KTEL","KONATEL INC","1.060","13.86%","171.79%","0.970","106.000","4313.38万","20.45%","30.06%","66.67%","171.79%","171.79%","电信业务","0.931","1.080","0.962","171.79%"
"138","LVCLY","LIVING CELL ADR","0.104","13.74%","15.00%","0.105","亏损","-","64.55%","64.55%","15.00%","15.00%","15.00%","-","0.091","0.105","0.104","15.00%"
"139","ANFIF","AMIRA NTR FD ORD","1.930","13.53%","-52.35%","1.785","亏损","-","9.04%","-15.72%","-16.81%","12.21%","26.97%","-","1.700","1.930","1.785","26.14%"
"140","AIABF","AIRASIA BHD","0.210","13.51%","2.44%","0.200","亏损","-","-4.55%","-12.50%","4.74%","2.44%","2.44%","-","0.185","0.215","0.200","2.44%"
"141","CLGUF","CLD NINE WB3 ORD","0.567","13.40%","-69.68%","0.495","亏损","-","-5.50%","-27.04%","-58.31%","-69.68%","-69.68%","-","0.500","0.572","0.495","-69.68%"
"142","ATOM","Atomera Incorporated","20.710","13.23%","-14.46%","18.290","亏损","4.77亿","10.81%","25.06%","33.27%","99.33%","135.88%","半导体设备与材料","18.290","20.942","18.112","28.71%"
"143","AWSL","ATLANTIC WND&SOL","0.120","13.21%","14.61%","0.115","-","-","-2.44%","-4.38%","6.76%","14.61%","14.61%","-","0.106","0.128","0.107","14.61%"
"144","AMPG","AMPLITECH GROUP INC","5.240","13.17%","-49.62%","4.690","亏损","4896.08万","20.18%","19.63%","8.26%","-95.81%","-95.81%","通信设备","4.630","5.430","4.630","-95.81%"
"145","PDSB","PDS BIOTECHNOLOGY CORPORATION","12.780","13.10%","237.20%","11.360","亏损","2.85亿","10.65%","75.79%","159.23%","486.24%","757.72%","生物技术","11.300","13.480","11.300","497.20%"
"146","TAOIF","TAG OIL LTD","0.348","13.09%","42.60%","0.302","5.434","-","35.70%","32.39%","34.23%","42.60%","42.60%","-","0.308","0.348","0.302","42.60%"
"147","SSEBF","SILVER SPRUCE","0.070","13.09%","61.93%","0.071","亏损","-","23.02%","35.40%","21.95%","61.93%","61.93%","-","0.062","0.079","0.065","61.93%"
"148","ADMT","ADM TRONICS","0.147","13.08%","12.00%","0.130","亏损","-","-1.80%","2.80%","-0.14%","12.00%","12.00%","-","0.130","0.147","0.120","12.00%"
